date_time,soil1_moss,soil1_5cm,soil1_10cm,soil1_20cm,soil1_50cm,soil1_100cm,soil1_150cm
2015-04-21 00:00:00,-2.001,-1.871,-2.0580000000000003,-2.075,-2.119,-1.9169999999999998,-1.505
2015-04-21 01:00:00,,,,,,,
2015-04-21 02:00:00,,,,,,,
2015-04-21 03:00:00,-2.278,-2.109,-2.325,-2.351,-2.312,-1.9769999999999999,-1.494
2015-04-21 04:00:00,,,,,,,
2015-04-21 05:00:00,,,,,,,
2015-04-21 06:00:00,-2.237,-2.0709999999999997,-2.283,-2.309,-2.286,-1.972,-1.4980000000000002
2015-04-21 07:00:00,,,,,,,
2015-04-21 08:00:00,,,,,,,
2015-04-21 09:00:00,-2.1830000000000003,-2.023,-2.233,-2.26,-2.25,-1.9580000000000002,-1.495
2015-04-21 10:00:00,,,,,,,
2015-04-21 11:00:00,,,,,,,
2015-04-21 12:00:00,-2.149,-1.966,-2.184,-2.22,-2.219,-1.9469999999999998,-1.501
2015-04-21 13:00:00,,,,,,,
2015-04-21 14:00:00,,,,,,,
2015-04-21 15:00:00,-2.065,-1.8969999999999998,-2.109,-2.147,-2.16,-1.909,-1.4780000000000002
2015-04-21 16:00:00,,,,,,,
2015-04-21 17:00:00,,,,,,,
2015-04-21 18:00:00,-2.0380000000000003,-1.8719999999999999,-2.088,-2.123,-2.148,-1.913,-1.4880000000000002
2015-04-21 19:00:00,,,,,,,
2015-04-21 20:00:00,,,,,,,
2015-04-21 21:00:00,-2.002,-1.864,-2.066,-2.09,-2.129,-1.911,-1.4880000000000002
2015-04-21 22:00:00,,,,,,,
2015-04-21 23:00:00,,,,,,,
2015-04-22 00:00:00,-1.885,-1.756,-1.899,-1.903,-1.962,-1.84,-1.516
2015-04-22 01:00:00,,,,,,,
2015-04-22 02:00:00,,,,,,,
2015-04-22 03:00:00,-1.9769999999999999,-1.8559999999999999,-2.035,-2.046,-2.096,-1.9080000000000001,-1.507
2015-04-22 04:00:00,,,,,,,
2015-04-22 05:00:00,,,,,,,
2015-04-22 06:00:00,-1.942,-1.8459999999999999,-2.016,-2.013,-2.074,-1.901,-1.505
2015-04-22 07:00:00,,,,,,,
2015-04-22 08:00:00,,,,,,,
2015-04-22 09:00:00,-1.9880000000000002,-1.871,-2.0380000000000003,-2.031,-2.089,-1.925,-1.5419999999999998
2015-04-22 10:00:00,,,,,,,
2015-04-22 11:00:00,,,,,,,
2015-04-22 12:00:00,-1.976,-1.8030000000000002,-1.973,-1.999,-2.041,-1.881,-1.5319999999999998
2015-04-22 13:00:00,,,,,,,
2015-04-22 14:00:00,,,,,,,
2015-04-22 15:00:00,-1.86,-1.7180000000000002,-1.885,-1.9080000000000001,-1.9709999999999999,-1.8230000000000002,-1.473
2015-04-22 16:00:00,,,,,,,
2015-04-22 17:00:00,,,,,,,
2015-04-22 18:00:00,-1.83,-1.715,-1.875,-1.8869999999999998,-1.956,-1.821,-1.47
2015-04-22 19:00:00,,,,,,,
2015-04-22 20:00:00,,,,,,,
2015-04-22 21:00:00,-1.827,-1.7269999999999999,-1.876,-1.88,-1.95,-1.8219999999999998,-1.48
2015-04-22 22:00:00,,,,,,,
2015-04-22 23:00:00,,,,,,,
2015-04-23 00:00:00,-1.818,-1.7619999999999998,-1.817,-1.781,-1.834,-1.7469999999999999,-1.479
2015-04-23 01:00:00,,,,,,,
2015-04-23 02:00:00,,,,,,,
2015-04-23 03:00:00,-1.858,-1.733,-1.871,-1.875,-1.936,-1.82,-1.504
2015-04-23 04:00:00,,,,,,,
2015-04-23 05:00:00,,,,,,,
2015-04-23 06:00:00,-1.84,-1.723,-1.85,-1.8519999999999999,-1.9140000000000001,-1.805,-1.496
2015-04-23 07:00:00,,,,,,,
2015-04-23 08:00:00,,,,,,,
2015-04-23 09:00:00,-1.87,-1.726,-1.839,-1.849,-1.899,-1.7930000000000001,-1.505
2015-04-23 10:00:00,,,,,,,
2015-04-23 11:00:00,,,,,,,
2015-04-23 12:00:00,-1.834,-1.68,-1.7890000000000001,-1.8030000000000002,-1.851,-1.746,-1.472
2015-04-23 13:00:00,,,,,,,
2015-04-23 14:00:00,,,,,,,
2015-04-23 15:00:00,-1.794,-1.6580000000000001,-1.7630000000000001,-1.7630000000000001,-1.8259999999999998,-1.7269999999999999,-1.445
2015-04-23 16:00:00,,,,,,,
2015-04-23 17:00:00,,,,,,,
2015-04-23 18:00:00,-1.754,-1.65,-1.7409999999999999,-1.726,-1.804,-1.715,-1.4169999999999998
2015-04-23 19:00:00,,,,,,,
2015-04-23 20:00:00,,,,,,,
2015-04-23 21:00:00,-1.756,-1.692,-1.7630000000000001,-1.734,-1.804,-1.72,-1.431
2015-04-23 22:00:00,,,,,,,
2015-04-23 23:00:00,,,,,,,
2015-04-24 00:00:00,-1.849,-1.925,-1.844,-1.743,-1.744,-1.6580000000000001,-1.423
2015-04-24 01:00:00,,,,,,,
2015-04-24 02:00:00,,,,,,,
2015-04-24 03:00:00,-1.834,-1.8,-1.844,-1.7930000000000001,-1.8459999999999999,-1.761,-1.496
2015-04-24 04:00:00,,,,,,,
2015-04-24 05:00:00,,,,,,,
2015-04-24 06:00:00,-1.8969999999999998,-1.8719999999999999,-1.8880000000000001,-1.8259999999999998,-1.87,-1.785,-1.5290000000000001
2015-04-24 07:00:00,,,,,,,
2015-04-24 08:00:00,,,,,,,
2015-04-24 09:00:00,-1.946,-1.909,-1.892,-1.8359999999999999,-1.858,-1.771,-1.536
2015-04-24 10:00:00,,,,,,,
2015-04-24 11:00:00,,,,,,,
2015-04-24 12:00:00,-1.945,-1.87,-1.83,-1.798,-1.794,-1.699,-1.4969999999999999
2015-04-24 13:00:00,,,,,,,
2015-04-24 14:00:00,,,,,,,
2015-04-24 15:00:00,-1.8519999999999999,-1.844,-1.785,-1.7309999999999999,-1.746,-1.66,-1.433
2015-04-24 16:00:00,,,,,,,
2015-04-24 17:00:00,,,,,,,
2015-04-24 18:00:00,-1.837,-1.8459999999999999,-1.7690000000000001,-1.7009999999999998,-1.7169999999999999,-1.632,-1.399
2015-04-24 19:00:00,,,,,,,
2015-04-24 20:00:00,,,,,,,
2015-04-24 21:00:00,-1.805,-1.87,-1.7830000000000001,-1.693,-1.709,-1.6280000000000001,-1.383
2015-04-24 22:00:00,,,,,,,
2015-04-24 23:00:00,,,,,,,
2015-04-25 00:00:00,-1.855,-1.9069999999999998,-1.879,-1.771,-1.7719999999999998,-1.671,-1.446
2015-04-25 01:00:00,,,,,,,
2015-04-25 02:00:00,,,,,,,
2015-04-25 03:00:00,-1.93,-1.956,-1.901,-1.807,-1.7930000000000001,-1.7009999999999998,-1.4780000000000002
2015-04-25 04:00:00,,,,,,,
2015-04-25 05:00:00,,,,,,,
2015-04-25 06:00:00,-1.945,-1.9580000000000002,-1.916,-1.825,-1.811,-1.713,-1.495
2015-04-25 07:00:00,,,,,,,
2015-04-25 08:00:00,,,,,,,
2015-04-25 09:00:00,-1.982,-1.943,-1.901,-1.837,-1.801,-1.6969999999999998,-1.504
2015-04-25 10:00:00,,,,,,,
2015-04-25 11:00:00,,,,,,,
2015-04-25 12:00:00,-1.9809999999999999,-1.879,-1.847,-1.8119999999999998,-1.764,-1.651,-1.48
